x,y,category
233,-3,4
0,187,4
-16,170,3
13,217,4
4,170,1
-43,179,4
-93,179,4
-65,159,2
-78,175,4
-64,149,1
-117,123,4
-155,108,1
86,176,4
147,148,1
147,121,4
92,194,4
116,148,1
133,151,1
152,132,2
152,74,1
200,-2,4
-4,85,4
-43,102,3
51,124,1
17,119,4
17,159,1
-160,0,4
-111,58,1
-109,41,3
67,85,3
94,129,1
24,47,3
7,66,1
-27,34,4
-10,63,1
37,36,2
72,7,2
20,45,3
39,12,2
70,11,4
20,42,1
12,58,4
2,60,3
7,0,3
18,31,3
6,23,1
-24,6,2
17,3,3
26,14,4
-7,12,4
12,7,3
-2,9,2
15,0,2
12,1,3
4,4,3
-4,23,4
9,1,2
0,3,2
23,3,3
13,-2,3
0,3,2
-13,15,1
20,1,3
20,23,4
1,11,3
-11,15,1
12,3,3
13,7,4
12,4,3
-15,3,4
-19,15,1
23,6,4
10,11,4
-26,12,4
-7,19,1
-5,6,3
6,0,3
6,0,1
-11,7,4
17,7,4
9,0,3
0,-3,1
-7,14,4
13,4,3
1,-2,3
6,23,1
12,9,1
6,7,4
17,3,3
-11,9,1
-8,25,4
0,4,4
23,9,2
10,7,4
-11,0,4
9,9,3
-4,-17,1
0,37,2
18,7,4
7,1,3
-8,12,4
-114,217,4
-228,20,1
-229,28,4
-235,34,2
-229,75,4
102,231,2
95,230,4
88,241,1
214,115,1
125,217,4
143,217,3
157,197,3
230,3,2
225,15,2
51,175,2
12,197,4
23,197,4
0,183,1
9,176,4
-45,200,1
-18,228,4
50,183,3
56,190,2
-75,178,1
-125,176,4
-131,119,3
-119,138,1
-95,176,1
-141,82,3
-158,105,1
-182,3,4
-175,85,4
-180,94,1
100,164,2
86,156,2
130,108,1
81,159,3
86,140,4
69,165,4
77,172,2
140,137,4
119,148,1
192,44,1
166,96,4
179,75,3
207,-16,4
-38,75,4
-23,82,1
-65,142,2
-76,26,4
-105,14,1
-128,96,3
-139,63,2
80,20,1
47,77,3
45,77,1
149,1,3
91,77,3
127,33,2
141,58,2
86,69,3
15,74,4
1,53,4
62,42,1
15,69,3
36,39,2
-10,44,4
-40,22,4
7,53,1
-32,37,4
-64,20,1
23,72,3
-59,28,4
24,66,3
4,53,1
-62,30,1
77,-6,4
42,25,2
7,55,4
51,50,1
31,50,1
50,34,4
-21,7,2
-34,7,2
21,6,1
12,7,3
-7,0,4
-21,11,4
-13,4,4
23,1,4
-4,4,3
0,9,1
-23,20,1
-8,15,4
17,1,3
-16,25,4
18,3,3
10,7,1
-29,15,4
17,-9,4
17,28,4
18,23,1
1,23,1
-21,14,4
-5,0,3
18,0,2
7,14,2
18,12,1
9,23,4
-33,3,3
32,4,2
-23,17,4
-18,26,3
-26,11,2
-68,230,3
65,242,3
67,242,2
-67,254,4
20,250,3
-198,146,1
-179,176,4
-146,209,2
-177,173,1
-131,250,2
-180,181,3
-149,192,4
-190,157,1
-215,116,2
-134,209,4
-201,135,3
-234,86,2
-224,34,3
-231,48,4
-226,75,3
116,227,1
86,235,1
84,241,1
152,216,3
105,225,2
113,224,2
168,198,3
146,201,2
84,228,1
152,205,3
237,36,3
231,31,2
225,60,1
231,41,3
234,72,4
141,634,4
-2,217,2
58,189,2
-116,173,0
-97,178,2
-86,167,2
-90,143,1
-79,168,3
-65,184,3
-209,6,1
-153,85,2
146,123,0
140,135,1
138,156,3
69,160,3
143,131,3
103,149,1
91,162,2
165,39,0
-41,97,0
-52,97,3
-27,110,3
-5,99,2
6,146,2
-106,48,1
-97,67,1
-120,75,1
72,52,1
77,45,0
47,66,3
70,66,2
97,126,2
152,0,0
102,28,1
94,53,1
69,26,2
-48,55,2
21,58,3
-38,15,0
-10,66,1
-13,69,1
23,64,3
54,52,2
1,56,2
43,34,2
-4,61,0
15,56,1
10,45,0
24,66,1
0,3,1
18,3,3
26,14,3
23,9,3
0,4,1
13,23,0
4,3,2
12,3,3
-6,6,2
2,7,0
-10,31,0
1,0,2
-8,34,3
12,7,0
1,1,1
-4,0,2
-16,0,1
11,0,0
-12,8,3
4,4,2
-18,-2,2
0,22,0
7,0,3
7,12,0
2,7,3
9,4,3
1,1,2
6,-5,1
-24,9,0
-13,7,3
26,26,3
4,0,3
10,6,3
-21,14,3
20,4,3
-5,3,3
0,-6,1
-65,241,3
-79,233,3
-180,214,0
-205,135,2
-224,23,3
-226,23,0
-239,47,0
-232,17,0
-229,20,1
207,201,3
170,181,3
228,121,3
113,228,2
228,107,0
230,36,3
237,36,3
236,67,3
237,7,3
231,0,2
31,181,2
15,176,3
-46,175,0
29,194,3
-24,190,2
-14,202,1
59,198,1
-49,186,2
-5,175,2
-95,151,1
-86,160,1
-111,129,1
-92,165,3
-158,118,0
-166,124,0
-67,168,1
-108,138,3
-153,61,3
-185,-11,2
-204,58,1
-175,48,2
-187,9,0
-185,0,0
-174,20,0
122,181,0
92,160,1
182,26,2
212,19,3
196,74,0
163,-16,1
171,86,0
1,95,2
-29,85,2
4,123,0
-45,146,2
-64,61,1
-98,33,1
-81,132,1
-98,53,3
-93,4,0
-144,17,1
-122,17,0
77,63,1
78,63,1
146,63,3
121,-22,1
132,30,3
116,19,1
146,-2,1
141,37,0
-34,39,2
15,45,1
-43,67,1
40,15,1
-41,53,2
42,41,3
-21,67,3
31,58,2
53,26,3
26,39,3
31,64,1
-18,69,1
-21,30,1
-2,6,1
0,7,2
1,1,1
15,7,1
-22,17,2
-5,-6,1
1,0,2
13,25,0
-4,9,1
26,7,0
-4,23,3
-2,7,2
7,-5,1
1,1,3
9,7,3
-7,12,1
-15,23,3
28,3,3
21,14,3
-13,26,0
2,15,3
7,17,2
16,4,0
31,23,2
13,16,0
10,17,0
2,4,2
0,37,0
0,3,3
-4,6,2
24,4,3
-5,14,2
20,302,3
70,255,0
-29,236,2
-64,244,2
18,249,1
-196,157,2
-168,184,3
-168,195,1
-120,244,1
-237,1,0
-228,33,2
-226,12,3
166,206,1
125,222,3
174,181,1
146,201,2
110,231,3
89,233,1
154,201,3
166,190,3
187,165,2
94,228,2
198,167,2
179,172,2
225,108,1
177,190,0
157,216,0
237,3,3
242,6,2
236,44,3
237,26,3
230,77,1
4,186,2
-51,167,4
7,216,2
-45,176,2
-18,172,4
12,170,4
-54,179,2
-45,172,0
-34,186,2
-54,176,1
-23,211,1
45,172,3
-68,170,4
-131,96,3
-89,154,1
-93,181,2
-95,142,4
-79,173,4
-166,31,2
-171,48,4
-198,25,2
-190,37,1
119,129,4
163,123,2
122,105,3
160,74,0
133,93,4
165,107,3
144,89,3
147,82,2
-34,102,0
-4,82,1
-37,102,4
-51,123,3
-24,104,1
-5,85,4
-62,56,3
-67,97,1
-103,44,4
-114,22,1
-122,89,4
-144,1,0
-123,72,2
-136,0,1
-128,52,4
-116,25,3
-149,26,1
50,72,0
73,113,1
154,31,3
125,15,3
118,22,3
133,50,4
130,66,2
146,28,3
121,20,1
21,66,0
-15,58,3
-41,47,3
34,22,4
-67,31,0
-15,56,4
-38,52,1
36,64,4
-62,33,0
-73,6,0
36,12,2
6,23,4
10,12,0
-15,36,3
2,1,2
26,9,0
0,14,3
6,25,2
13,17,4
-23,9,3
-23,9,3
0,9,4
13,11,0
-8,23,2
4,4,2
-23,15,4
6,19,4
12,3,4
-16,3,3
-4,11,2
17,9,1
-10,25,1
21,4,4
-17,14,4
-4,15,0
-5,26,2
-7,4,3
-16,0,4
-22,6,4
-11,-2,0
24,3,4
26,15,4
24,7,3
21,11,0
2,20,4
18,20,3
26,14,4
-10,17,4
9,4,1
-18,4,4
17,14,4
-10,17,3
13,7,3
6,0,2
28,9,3
20,7,2
24,22,1
-5,23,4
21,23,4
-18,7,3
-26,25,3
13,0,3
-8,36,1
18,3,3
-11,7,4
0,12,0
-7,6,0
-8,26,0
17,6,0
-70,235,3
-30,263,4
20,263,4
61,241,0
7,249,0
-8,293,4
-190,146,3
-209,129,1
-130,222,0
-157,179,0
-98,239,1
-166,187,1
-105,233,0
-198,138,3
-133,213,4
-157,216,0
-158,201,4
-133,219,4
-212,142,4
-180,170,3
-201,135,1
-226,-25,3
84,254,4
190,183,4
124,216,3
108,246,4
182,165,0
237,96,3
204,159,4
124,206,0
155,224,4
80,227,0
241,7,2
236,22,1
236,1,1
226,-2,0
233,36,4
53,205,2
7,175,4
-37,208,2
-30,189,4
-7,184,2
-7,165,4
-90,164,4
-106,178,0
-114,184,0
-117,123,2
-134,143,0
-125,142,0
-109,146,0
-172,44,0
-185,83,4
-179,72,1
159,145,3
99,181,1
72,154,4
154,121,0
179,140,3
111,152,4
203,42,4
187,134,1
184,20,1
154,44,4
7,135,4
7,82,4
6,131,1
36,75,3
53,107,2
9,82,0
-29,148,2
-90,0,1
-138,44,4
-133,-8,0
-141,26,2
-100,47,0
59,61,0
77,28,2
73,91,4
97,69,2
141,15,3
94,26,3
81,75,1
146,53,3
95,99,2
100,30,1
154,-14,1
86,108,1
39,66,2
-45,52,2
42,37,0
-13,42,0
-62,30,1
-51,42,3
61,31,2
-60,11,0
-35,60,3
47,31,4
-37,36,1
47,-24,3
77,19,2
-29,30,3
7,50,2
13,42,4
51,17,2
31,53,3
32,47,1
-26,31,3
-75,22,1
-54,45,1
48,53,1
-68,20,1
7,-17,1
-30,9,0
13,19,0
-5,-3,2
-27,12,3
-11,14,1
0,15,4
-23,6,3
7,25,2
-2,6,3
-2,22,3
-11,17,3
29,25,1
23,12,0
-11,-2,3
-15,20,2
-7,7,2
-13,20,4
-21,11,0
-8,14,3
1,6,2
23,4,0
18,3,1
7,0,2
15,31,1
-23,14,0
-25,6,0
-13,7,0
-10,20,4
0,250,2
-18,263,4
-62,246,2
-37,247,2
-65,246,3
-161,375,2
-201,145,3
-127,222,2
-146,228,4
-207,183,4
-188,178,1
-116,225,2
-128,214,4
-191,165,3
-149,201,0
-229,20,4
-231,-28,0
-235,36,4
-223,-27,3
-228,48,0
-231,66,1
-232,-13,0
-224,9,1
-229,82,4
143,328,1
220,143,3
209,168,3
84,239,4
234,104,3
226,119,3
160,230,4
111,238,1
124,222,0
162,217,4
140,197,1
176,198,4
223,129,0
241,42,4
233,-32,3
247,12,4
237,-25,3
242,3,3
233,33,4
237,-24,3
241,28,2
233,14,2
99,673,4
-84,154,0
110,176,0
176,-21,0
-7,118,0
119,-8,0
73,28,0
-16,42,0
0,11,0
6,17,0
-16,7,0
15,3,0
1,1,0
-7,12,0
-11,9,0
-19,11,0
48,255,0
-210,129,0
166,186,0
162,184,0
173,183,0
225,7,0
-92,192,0
-97,167,0
-161,14,0
-183,4,0
91,134,0
75,173,0
111,123,0
184,-13,0
-106,0,0
105,61,0
-18,56,0
67,41,0
-49,26,0
-23,72,0
53,42,0
51,20,0
20,61,0
-7,11,0
21,0,0
12,9,0
28,9,0
-18,14,0
-19,14,0
23,0,0
-19,30,0
-175,168,0
144,211,0
174,183,0
152,194,0
122,208,0
-2,405,0
-27,200,2
-199,19,3
-204,39,2
69,181,2
67,179,2
125,108,2
95,206,2
108,146,2
212,67,2
43,83,3
59,121,2
50,148,2
-60,93,2
-149,12,2
-119,22,3
83,47,3
-24,36,3
-27,36,3
58,14,3
-2,50,2
31,12,2
10,15,3
21,9,2
-8,3,3
4,1,3
2,3,3
2,20,2
6,1,3
2,1,3
-15,9,2
2,7,3
6,7,3
-16,15,2
0,14,2
-10,17,2
18,9,3
2,14,3
26,3,2
10,14,3
-11,19,2
9,258,2
-212,110,3
-185,162,3
-168,190,3
-218,131,2
-177,170,3
-199,143,3
-232,-6,3
-231,31,2
223,118,2
222,134,3
152,203,2
239,1,2
241,25,3
-45,190,2
-7,183,2
-40,197,2
-24,186,2
23,217,3
13,201,3
-139,142,3
-136,121,2
-117,162,3
-117,164,2
-164,26,2
-153,82,2
143,138,2
103,132,3
135,162,2
70,190,2
108,154,2
190,23,3
53,124,2
13,93,3
61,131,2
72,140,3
-65,47,2
-59,55,2
-87,6,2
67,86,3
70,101,2
81,72,3
106,97,2
86,45,2
100,63,2
17,64,2
-2,64,2
10,39,2
17,39,2
-34,63,2
-41,12,2
-26,69,2
-11,47,2
34,44,2
-13,9,2
0,14,2
-4,34,2
26,4,2
-27,14,2
-7,0,3
-11,14,2
7,9,3
34,9,2
2,12,3
12,12,3
-11,17,2
13,12,3
21,11,2
2,12,3
2,12,3
18,12,3
10,25,3
-16,22,2
-18,15,2
54,250,3
31,250,3
-207,343,2
-141,203,3
-95,222,2
-174,181,2
-194,153,3
-174,176,3
-149,195,3
-111,222,3
-226,4,2
146,206,3
160,190,2
89,231,2
122,225,2
184,184,3
239,12,3
233,52,2
239,36,2
-24,200,2
4,181,1
47,183,2
42,186,4
-57,153,2
-111,170,3
-87,142,4
-125,137,2
-160,146,2
-163,89,2
-153,97,3
-198,82,4
114,149,3
168,123,2
103,165,2
144,101,4
171,4,4
165,44,4
140,86,1
154,58,3
-62,129,4
9,107,3
36,129,1
4,102,3
13,153,3
-68,50,3
-82,45,2
-144,23,2
-125,72,1
-152,28,2
-90,115,4
-144,63,2
77,25,2
81,17,4
144,28,1
105,85,1
151,41,3
84,14,2
159,12,2
32,53,2
7,55,1
-10,48,1
-45,28,2
36,22,3
-37,34,4
6,45,4
-2,56,4
61,22,2
28,42,3
-37,39,4
-16,58,1
6,41,1
-19,11,4
-18,7,4
24,7,2
1,1,4
21,-2,3
17,6,3
-7,9,1
13,1,2
1,1,3
-18,6,4
13,7,3
18,12,3
-18,12,4
1,1,3
6,23,4
4,12,4
15,19,3
12,3,3
-8,7,4
-5,26,2
6,15,2
23,11,4
12,4,3
15,3,3
26,7,2
12,28,4
4,20,2
1,39,2
13,4,3
2,1,4
21,1,3
26,4,4
26,-6,4
-7,17,2
18,7,3
-15,12,4
10,15,4
20,4,3
1,-2,1
-4,11,1
-2,0,4
0,39,1
1,-10,1
-7,9,4
21,17,4
0,3,2
12,14,4
-29,4,3
17,1,3
20,0,3
-8,9,2
24,0,4
9,9,4
17,252,4
-11,252,2
31,239,4
-218,129,2
-179,164,3
-82,238,4
-103,228,1
-193,233,1
-163,203,1
-231,33,3
-231,17,3
-232,-8,1
-224,22,4
223,113,3
203,156,1
147,214,2
140,203,2
201,143,4
185,201,1
31,205,4
6,211,3
6,167,2
58,187,3
-46,200,1
-2,189,2
-11,189,2
54,175,4
21,186,2
-138,138,2
-138,143,4
-73,173,2
-139,112,3
-130,140,2
-95,164,4
-172,14,1
-163,80,4
-149,83,1
-182,66,2
95,140,3
138,127,2
77,187,1
136,132,2
91,184,1
95,154,1
122,173,3
67,195,2
201,26,1
157,44,2
166,-40,1
-75,135,4
-48,112,3
40,154,2
50,151,4
-150,43,4
-98,67,3
-139,56,2
67,47,3
78,23,2
75,47,3
78,131,2
77,26,4
70,45,2
141,-8,1
119,11,3
144,0,2
143,58,2
111,20,3
108,93,3
130,37,2
91,50,1
132,39,2
143,53,4
58,34,2
13,63,3
-71,6,3
-45,3,1
40,56,1
0,69,2
40,34,1
56,39,4
13,41,4
-4,52,4
0,56,1
-38,20,2
32,28,2
34,3,4
20,11,4
2,-13,1
-2,0,4
-9,-1,3
-7,-5,3
29,4,4
-16,20,4
26,7,3
-13,-5,1
-10,11,1
-5,17,4
-27,15,4
-26,-10,2
-5,22,4
-4,14,1
24,11,4
20,20,3
-11,14,1
-19,14,4
31,7,4
-7,0,1
-24,1,4
26,15,3
17,31,3
0,14,2
-4,19,2
-7,26,4
-11,6,4
0,-6,1
15,19,2
10,20,2
7,11,4
10,7,3
-5,9,1
-21,7,4
9,14,2
-2,9,1
4,3,3
13,244,2
34,246,3
21,247,2
17,255,2
-26,254,3
-187,175,1
-171,179,4
-201,140,3
-194,165,4
-215,358,2
-95,224,3
-155,198,1
-191,146,4
-179,173,3
-232,12,1
-229,42,4
-226,45,3
185,175,2
226,121,3
192,164,4
185,345,4
133,214,4
146,200,4
130,222,3
201,172,2
130,214,4
192,247,1
185,200,1
113,220,1
239,3,3
242,-2,2
244,7,3
233,33,4
237,4,1
233,-13,1
-8,694,1
-144,105,0
-139,178,0
-163,45,0
195,31,0
-133,30,0
-130,3,0
114,34,0
15,12,0
21,0,0
20,14,0
-4,6,0
18,6,0
-3,8,0
21,6,0
15,17,0
6,14,0
18,-2,0
-7,12,0
13,4,0
17,7,0
-7,6,0
29,-2,0
15,7,0
24,7,0
-4,242,0
-204,148,0
163,189,0
45,164,0
0,170,0
-15,173,0
-155,113,0
-164,7,0
-194,113,0
-199,14,0
-152,88,0
125,138,0
177,55,0
-40,88,0
-7,101,0
-116,37,0
-153,11,0
-130,19,0
100,41,0
102,31,0
100,56,0
-34,37,0
50,39,0
69,6,0
28,44,0
-16,53,0
23,17,0
-13,17,0
6,19,0
32,22,0
-4,23,0
-11,26,0
-5,-8,0
9,20,0
15,11,0
28,0,0
-4,3,0
4,6,0
10,12,0
-24,20,0
-97,236,0
-199,172,0
162,189,0
177,179,0
242,7,0
-5,195,3
34,178,2
-73,181,2
-105,154,2
-86,179,3
-78,167,4
-116,160,0
-163,31,4
-168,3,2
-164,-8,1
-193,0,4
81,205,2
140,156,4
113,126,2
143,83,3
173,19,0
149,88,3
28,78,4
-27,124,3
-76,50,0
-149,37,3
-116,11,3
-120,66,2
-123,91,2
-144,45,4
67,69,3
135,22,1
88,19,1
138,30,2
149,47,3
122,36,1
-78,15,2
-79,-2,0
-57,44,2
-46,22,0
48,4,1
-52,23,4
-45,33,2
67,36,1
-67,6,1
58,15,2
-29,61,4
75,23,2
9,15,2
1,20,4
21,7,4
-18,14,1
0,4,4
21,3,4
-7,22,0
2,-5,3
15,14,4
4,-19,0
-23,3,4
9,4,0
0,3,3
-2,9,0
6,7,2
-4,12,0
32,6,1
-21,-6,0
18,11,4
-8,9,3
-5,0,1
7,-3,1
1,31,1
1,7,2
21,4,4
-8,3,3
-15,6,1
17,0,4
20,4,4
24,11,2
20,6,1
7,0,0
13,0,3
0,26,0
4,-6,3
10,3,4
2,-13,0
2,0,2
18,9,4
17,7,0
7,14,4
1,1,3
-4,1,3
13,9,4
-4,-2,4
-7,1,3
0,9,3
1,3,3
-15,6,1
-2,6,3
-2,1,3
18,11,4
4,-3,4
-2,0,3
4,-3,1
-2,0,1
-5,1,0
2,0,3
13,7,1
-4,9,3
-4,25,4
20,3,4
12,17,2
-10,-3,3
10,9,2
1,1,4
-10,-27,0
24,3,1
-5,0,1
21,7,1
18,6,4
2,1,3
0,7,3
-15,12,4
1,0,2
-15,268,3
42,255,3
-27,254,1
-15,238,4
-97,249,3
-240,94,3
-164,203,4
-95,233,4
-109,227,0
-201,164,3
-237,23,4
-232,26,3
174,190,0
204,164,3
132,203,0
214,134,4
121,220,2
230,11,2
236,3,1
239,48,3
228,55,4
228,48,0
-2,160,1
0,203,4
53,216,4
-32,190,3
-62,203,2
24,208,4
53,205,3
-54,173,0
24,198,1
-7,206,2
-149,146,0
-144,138,3
-108,123,0
-120,148,3
-163,6,2
-147,96,4
-198,101,2
-149,80,3
124,119,4
84,156,2
149,160,2
81,192,2
162,146,2
62,179,4
179,137,4
106,156,2
166,50,4
198,115,2
179,20,1
176,-8,1
152,89,3
159,64,3
162,9,4
160,22,4
196,33,3
204,41,4
165,66,3
-23,97,1
45,78,0
26,99,3
4,156,3
-24,151,0
-65,91,2
-117,7,3
-139,1,1
-109,14,0
-139,44,4
-125,93,3
-92,118,0
-144,20,0
-116,42,0
61,75,0
61,56,0
69,48,0
75,44,0
80,42,0
67,107,0
99,123,0
129,52,4
141,42,2
140,17,2
94,28,2
113,64,3
99,6,3
124,42,4
141,67,1
99,11,4
119,44,2
106,23,3
40,30,3
43,25,0
34,25,3
-2,42,2
10,45,4
-60,12,1
-51,12,4
58,25,3
6,52,3
-49,31,3
-34,26,3
6,47,2
62,48,2
64,36,3
-10,48,2
18,36,4
39,26,3
-68,23,3
-43,6,0
-38,23,3
-40,47,2
43,4,4
-10,19,4
17,7,4
-27,9,2
-23,3,2
-2,-14,0
23,12,4
31,11,0
26,7,4
15,11,4
2,-5,0
23,12,0
17,7,1
26,0,0
29,19,4
-13,11,4
-2,31,4
-16,1,4
-37,3,4
-21,7,0
-2,4,3
23,7,4
15,17,4
2,4,4
20,14,4
12,0,0
0,4,4
17,12,4
-34,6,0
-2,0,3
-15,7,1
20,6,4
15,17,1
9,25,2
7,15,0
13,6,2
-15,-3,0
-5,7,3
7,15,1
17,0,4
26,-2,0
-4,12,3
-4,15,1
15,12,1
-2,9,3
-15,19,1
7,20,4
-13,14,1
-2,6,3
20,6,4
21,11,4
-24,15,1
17,9,4
0,14,0
-51,287,3
21,247,2
-2,257,3
53,260,0
54,254,0
15,247,4
-16,246,1
69,249,4
-21,244,1
-202,156,1
-191,164,3
-139,220,4
-196,175,3
-196,159,3
-155,194,4
-87,257,3
-149,197,4
-172,175,2
-172,235,0
-163,209,0
-174,173,4
-228,4,4
-229,19,1
184,162,1
214,126,1
106,241,3
163,184,0
203,168,3
198,138,4
196,149,4
133,208,2
176,172,1
211,137,0
103,239,0
141,213,4
234,44,1
225,3,1
228,0,1
236,7,4
230,20,3
237,26,3
231,17,3
234,4,2
226,72,3
39,162,2
-19,184,3
54,213,2
-2,213,2
-49,168,1
28,184,3
23,189,2
-2,183,3
15,167,1
34,183,3
-68,175,3
-81,156,2
-127,154,2
-158,123,1
-166,126,2
-95,187,1
-133,170,3
-92,146,1
-92,163,1
113,173,1
114,162,2
111,129,1
132,156,3
146,124,3
119,143,1
12,99,3
-18,97,1
26,157,2
-45,67,3
-57,97,1
-149,23,1
-142,23,3
-146,15,1
108,74,2
81,77,1
99,41,2
43,58,1
39,36,1
15,63,3
18,56,2
-15,45,2
-19,48,3
9,58,3
-8,44,1
23,34,1
2,0,3
32,4,2
-2,0,2
20,7,2
20,0,3
32,14,2
20,6,3
-23,11,2
10,1,3
-2,3,2
0,7,3
1,9,3
32,14,3
9,0,2
2,0,3
-15,19,1
-7,9,3
4,3,3
-15,4,3
-5,12,1
-8,9,1
-13,3,3
-18,30,1
4,1,3
10,6,3
0,9,1
1,4,2
9,1,3
0,14,1
0,20,1
-5,6,2
-65,241,3
-68,242,3
-127,211,2
-122,222,1
-187,173,1
-231,25,2
116,228,1
100,231,3
231,124,3
-26,179,3
29,183,2
21,162,1
-2,195,2
-60,200,3
26,178,2
9,187,2
1,186,3
43,178,3
-46,187,3
-131,116,1
-76,170,3
-105,154,3
-76,176,1
-95,132,2
-112,146,3
-155,108,3
-147,71,3
-160,77,2
89,160,2
133,135,2
125,132,1
140,115,3
130,131,1
51,153,3
105,151,1
152,112,2
129,160,2
138,149,1
130,157,2
144,115,1
102,167,3
151,143,2
181,3,3
184,11,3
42,77,1
9,96,1
-2,99,1
-24,108,3
2,85,3
-65,86,2
-79,14,1
-152,-17,2
-117,75,2
-103,78,3
-144,-5,3
77,37,2
53,83,1
122,101,3
143,36,1
84,91,3
155,-6,2
102,94,3
-30,42,3
-2,41,1
17,64,1
-62,23,3
64,17,3
-46,64,1
-32,72,1
-15,75,2
-29,34,1
47,19,3
14,40,1
64,48,3
-5,50,3
0,1,2
1,14,3
0,1,2
-8,34,2
-13,33,1
6,19,1
-2,3,2
10,12,1
24,30,3
26,11,3
-8,0,3
20,25,3
-18,6,3
-10,1,2
21,9,3
26,3,3
-4,247,2
-51,233,2
-10,246,2
-164,184,3
-190,159,3
-127,206,3
-111,217,3
-217,137,1
-106,233,3
-98,227,3
-228,33,2
-229,14,3
136,241,1
140,216,3
163,200,2
94,233,3
116,224,1
163,205,3
241,67,2
241,64,3
12,160,0
-114,137,0
40,80,0
7,107,0
-82,25,0
114,26,0
149,-5,0
140,-10,0
20,47,0
37,53,0
45,36,0
13,28,0
9,34,0
-16,7,0
12,36,0
23,15,0
20,11,0
-5,15,0
214,156,0
118,242,0
234,3,0
36,219,0
100,178,0
201,19,0
176,1,0
-79,135,0
-119,6,0
-81,19,0
77,132,0
61,85,0
144,7,0
-43,26,0
69,20,0
26,9,0
7,14,0
-15,3,0
-18,33,0
-38,-3,0
-7,14,0
136,235,0
91,231,0
141,238,0
248,78,0
-2,192,2
-40,186,4
-62,184,4
-158,116,0
-122,131,4
-71,168,4
-54,165,2
-101,160,2
-152,63,4
125,162,4
132,132,4
114,154,4
122,146,0
83,146,4
185,67,4
159,80,0
157,80,4
28,89,0
18,101,4
1,118,0
-149,25,2
-130,-11,4
129,-17,4
89,58,2
59,0,0
-40,52,4
2,56,0
0,47,4
-2,53,2
15,48,4
31,42,4
-10,50,2
-8,55,0
9,17,4
-5,22,4
13,6,4
4,11,4
1,1,2
20,3,0
0,26,4
20,14,0
15,0,2
23,9,4
4,37,0
-7,1,4
-18,7,0
4,-6,2
0,11,4
10,15,4
13,3,2
7,6,2
12,6,0
-11,6,2
-5,1,4
0,-3,4
9,0,4
18,4,4
-19,17,0
9,-11,2
0,-2,2
26,20,0
15,3,4
9,1,4
17,0,2
-8,30,4
13,0,0
12,1,2
0,1,4
2,17,0
-2,4,2
-131,217,4
-242,3,4
102,227,0
84,236,2
118,224,2
237,11,2
24,219,4
-29,186,0
-34,159,4
-59,195,4
-48,175,0
-119,112,4
-130,159,2
-144,112,4
-79,157,0
-133,138,4
-133,131,4
-153,88,0
-188,-11,0
-166,91,4
105,135,4
144,145,2
78,160,2
151,121,2
133,153,0
89,184,4
99,167,2
102,145,2
113,121,2
176,22,2
187,118,2
154,99,4
-32,85,2
59,116,4
12,149,2
-120,85,4
-139,71,4
-122,37,0
69,52,0
75,99,0
122,97,4
84,1,2
157,26,2
124,82,4
140,-22,4
36,25,4
75,20,4
77,17,4
17,56,0
13,72,2
-11,45,4
-52,41,4
-35,50,0
-71,31,0
-51,33,4
47,14,0
28,48,0
36,36,0
19,-6,4
6,0,2
-7,12,2
11,-5,4
-2,12,4
1,19,4
-11,11,4
-24,11,0
7,6,2
6,1,2
17,1,0
4,22,2
10,7,4
-15,28,4
-2,11,0
-34,20,0
-8,17,4
-4,15,4
-18,31,2
16,12,4
26,12,0
-3,8,4
9,-3,4
-17,11,4
6,-6,4
7,-3,4
17,0,4
15,-2,4
1,1,2
7,1,2
24,7,4
21,0,4
20,3,2
6,-11,4
0,-2,4
-2,242,0
61,246,2
37,250,4
4,282,2
-64,242,4
-86,231,4
-131,228,4
-117,214,2
-122,211,0
-122,239,2
-116,216,0
-234,36,4
-232,36,2
-234,12,4
-226,9,0
119,214,4
171,178,0
95,233,4
159,186,0
83,236,0
152,205,0
84,231,2
77,236,4
106,227,0
168,186,0
152,206,4
99,225,0
236,41,2
233,44,4
234,20,4
228,-5,4
231,25,2
-5,194,4
-131,104,3
-79,154,3
-79,178,3
-62,160,4
-168,34,4
-185,0,4
-169,7,3
78,151,4
184,107,4
-19,131,4
47,102,3
12,154,4
-155,0,4
-133,9,4
103,75,3
94,39,3
105,48,3
106,78,4
-8,50,4
1,48,3
-56,17,4
-46,61,4
-10,47,3
15,1,3
-29,7,4
-16,9,4
21,14,4
18,1,3
1,28,4
9,26,4
-13,-2,3
29,14,3
24,0,3
21,6,4
26,12,4
0,25,4
15,11,4
12,14,4
0,6,3
0,34,4
-8,31,3
-4,-2,3
4,39,4
0,3,4
23,1,4
1,-9,3
0,-2,4
7,14,4
4,0,4
24,4,3
0,22,4
-75,236,3
12,247,4
42,244,3
78,241,3
-35,250,4
-147,198,3
-139,224,4
-221,107,3
-90,224,3
-127,225,4
-226,0,4
92,233,3
230,121,4
214,143,4
192,159,4
233,12,4
-11,186,4
-56,176,4
-46,179,3
-59,184,3
-109,157,4
-150,123,4
-106,124,4
-78,168,4
-163,-10,4
-174,72,3
127,160,3
86,198,4
136,116,4
149,134,4
61,183,4
177,20,3
149,91,4
-11,145,4
-75,42,3
-67,88,4
-146,7,4
-82,12,4
-136,14,4
-133,31,3
-152,19,4
77,26,4
130,25,4
155,31,3
